,pokedex_number,english_name,german_name,generation,species,type_1,type_2,type_number,weight_kg,height_m,is_sub_legendary,is_legendary,is_mythical,abilities_number,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_friendship,base_experience,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,japanese_name
0,1,Bulbasaur,Bisasam,1,Seed Pokémon,Grass,Poison,2,6.9,0.7,0,0,0,2,Overgrow,,Chlorophyll,318,45,49,49,65,65,45,45,70,64,Medium Slow,2,Grass,Monster,87.5,20,1,2,5,5,25,2,5,1,1,2,2,1,1,1,1,1,1,5,フシギダネ (Fushigidane)
1,2,Ivysaur,Bisaknosp,1,Seed Pokémon,Grass,Poison,2,1.3,0.1,0,0,0,2,Overgrow,,Chlorophyll,405,60,62,63,80,80,60,45,70,142,Medium Slow,2,Grass,Monster,87.5,20,1,2,5,5,25,2,5,1,1,2,2,1,1,1,1,1,1,5,フシギソウ (Fushigisou)
2,3,Venusaur,Bisaflor,1,Seed Pokémon,Grass,Poison,2,10.0,0.2,0,0,0,2,Overgrow,,Chlorophyll,525,80,82,83,100,100,80,45,70,236,Medium Slow,2,Grass,Monster,87.5,20,1,2,5,5,25,2,5,1,1,2,2,1,1,1,1,1,1,5,フシギバナ (Fushigibana)
3,4,Charmander,Glumanda,1,Lizard Pokémon,Fire,,1,8.5,0.6,0,0,0,2,Blaze,,Solar Power,309,39,52,43,60,50,65,45,70,62,Medium Slow,2,Dragon,Monster,87.5,20,1,5,2,1,5,5,1,1,2,1,1,5,2,1,1,1,5,5,ヒトカゲ (Hitokage)
4,5,Charmeleon,Glutexo,1,Flame Pokémon,Fire,,1,1.9,1.1,0,0,0,2,Blaze,,Solar Power,405,58,64,58,80,65,80,45,70,142,Medium Slow,2,Dragon,Monster,87.5,20,1,5,2,1,5,5,1,1,2,1,1,5,2,1,1,1,5,5,リザード (Lizardo)
5,6,Charizard,Glurak,1,Flame Pokémon,Fire,Flying,2,90.5,1.7,0,0,0,2,Blaze,,Solar Power,534,78,84,78,109,85,100,45,70,240,Medium Slow,2,Dragon,Monster,87.5,20,1,5,2,2,25,1,5,1,0,1,1,25,4,1,1,1,5,5,リザードン (Lizardon)
6,7,Squirtle,Schiggy,1,Tiny Turtle Pokémon,Water,,1,0.9,0.5,0,0,0,2,Torrent,,Rain Dish,314,44,48,65,50,64,43,45,70,63,Medium Slow,2,Monster,Water 1,87.5,20,1,5,5,2,2,5,1,1,1,1,1,1,1,1,1,1,5,1,ゼニガメ (Zenigame)
7,8,Wartortle,Schillok,1,Turtle Pokémon,Water,,1,22.5,0.1,0,0,0,2,Torrent,,Rain Dish,405,59,63,80,65,80,58,45,70,142,Medium Slow,2,Monster,Water 1,87.5,20,1,5,5,2,2,5,1,1,1,1,1,1,1,1,1,1,5,1,カメール (Kameil)
8,9,Blastoise,Turtok,1,Shellfish Pokémon,Water,,1,85.5,1.6,0,0,0,2,Torrent,,Rain Dish,530,79,83,100,85,105,78,45,70,239,Medium Slow,2,Monster,Water 1,87.5,20,1,5,5,2,2,5,1,1,1,1,1,1,1,1,1,1,5,1,カメックス (Kamex)
9,10,Caterpie,Raupy,1,Worm Pokémon,Bug,,1,2.9,0.3,0,0,0,2,Shield Dust,,Run Away,195,45,30,35,20,20,45,255,70,39,Medium Fast,1,Bug,,0.5,15,1,2,1,1,5,1,5,1,5,2,1,1,2,1,1,1,1,1,キャタピー (Caterpie)
